"Participant","uppercase.value","maps.to.sex.concept","updated.mapping","in.field","with.label.type","in.language","with.n..Occurrences...","notes","Before.Good","Total.Before","JLC.working"
"Elizabeth Wommack","FEMALE (ON LABEL)/MALE (IN TEXT)","FEMALE | MALE","mixed","sex, dynamicProperties","hidden","EN",1,"FEMALE (ON LABEL)/MALE (IN TEXT)","",0,"MIXED"
"Lesley Kennes","FEMALE (ON PLUMAGE)","FEMALE","female","sex","hidden","EN",1,"FEMALE (ON PLUMAGE)","",0,"FEMALE"
"Kelly Cassidy","FEMALE (OR IMMATURE)","FEMALE","female","sex, lifeStage, dynamicProperties","hidden","EN",1,"FEMALE (OR IMMATURE)","",0,"FEMALE"
"Serina Brady","FEMALE (SEE NOTE)","FEMALE","female","sex, dynamicProperties","hidden","EN",2,"FEMALE (SEE NOTE)","",0,"FEMALE"
"Kelly Cassidy","FEMALE (SEE NOTES)","FEMALE","female","sex, dynamicProperties","hidden","EN",2,"FEMALE (SEE NOTES)","",0,"FEMALE"
"Philip Unitt","FEMALE (SUBSEQUENTLY CONSIDERED TO BE MALE)","UNKNOWN","","sex, dynamicProperties","hidden","EN",1,"FEMALE (SUBSEQUENTLY CONSIDERED TO BE MALE)","",0,"MIXED"
"Jean Woods","FEMALE (SUBSEQUENTLY SEXED AS)","FEMALE","female","sex, dynamicProperties","hidden","FR",1,"FEMALE (SUBSEQUENTLY SEXED AS)","",0,"FEMALE"
"Angela Hornsby","FEMALE (WATER-COLOUR DRAWING)","FEMALE","female","sex, preparations","hidden","EN",1,"FEMALE (WATER-COLOUR DRAWING)","",0,"FEMALE"
"Elizabeth Wommack","FEMALE | MALE","FEMALE | MALE","mixed","sex","preferred","EN",5,"FEMALE | MALE","",0,"MIXED"
"Jessica Tir","FEMALE AND JUVENILE","FEMALE","female","sex, lifeStage","hidden","EN",1,"FEMALE AND JUVENILE","",0,"FEMALE"
"Mimi Damwyk","FEMALE FEMALE","FEMALE","female","sex","hidden","EN",111,"FEMALE FEMALE","",0,"FEMALE"
"Mike Andersen ","FEMALE MALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"FEMALE MALE","",0,"MIXED"
"Christopher C Witt","FEMALE, [MALE]","FEMALE | MALE","mixed","sex, dynamicProperties","hidden","EN",4,"FEMALE, [MALE]","",0,"MIXED"
"John Bates","FEMALE; BASED ON PLUMAGE","FEMALE","female","sex, dynamicProperties","hidden","EN",1,"FEMALE; BASED ON PLUMAGE","",0,"FEMALE"
"Jeremiah Trimble","FEMALE; FEMALE","FEMALE","female","sex","hidden","EN",206,"FEMALE; FEMALE","",0,"FEMALE"
"Jean Woods","FEMALE; FEMALE ?","FEMALE","female","sex, dynamicProperties","hidden","EN",2,"FEMALE; FEMALE ?","",0,"INDETERMINATE"
"John Bates","FEMALE; MALE","MALE | FEMALE","mixed","sex, dynamicProperties","preferred","EN",8,"FEMALE; MALE","",0,"MIXED"
"Jessica Tir","FEMALE; RECORDED AS UNKNOWN","FEMALE","female","sex, dynamicProperties","hidden","EN",3,"FEMALE; RECORDED AS UNKNOWN","",0,"FEMALE"
"Elizabeth Wommack","FEMALE; UNKNOWN","FEMALE | UNKNOWN","female","sex","preferred","EN",2,"FEMALE; UNKNOWN","",0,"FEMALE"
"Mike Andersen ","FEMALE;FEMALE","FEMALE","female","sex","hidden","EN",69,"FEMALE;FEMALE","",0,"FEMALE"
"John Bates","FEMALE;MALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",5,"FEMALE;MALE","",0,"MIXED"
"Laura Abraczinskas","FEMALE;RECORDED AS UNKNOWN","FEMALE | UNKNOWN","female","sex","hidden","EN",11,"FEMALE;RECORDED AS UNKNOWN","",0,"FEMALE"
"Irene Engilis","FEMALE;UNKNOWN","FEMALE","female","sex, dynamicProperties","hidden","EN",6,"FEMALE;UNKNOWN","",0,"FEMALE"
"Irene Engilis","FEMALE?","FEMALE","indeterminate","sex, dynamicProperties","hidden","EN",327,"FEMALE?","",0,"INDETERMINATE"
"Philip Unitt","FEMALE/MALE","UNKNOWN","","sex","hidden","EN",4,"FEMALE/MALE","",0,"MIXED"
"Brett Benz","FEMALE/MALE (ON LABEL)","FEMALE | MALE","mixed","sex, dynamicProperties","hidden","EN",1,"FEMALE/MALE (ON LABEL)","",0,"MIXED"
"Jean Woods","FEMALES","FEMALE","female","sex","hidden","EN",1,"FEMALES","",0,"UNSPECIFIED"
"Jessica Tir","FEMEA","FEMALE","female","sex","hidden","PT",2,"FEMEA","",0,"FEMALE"
"John Bates","FÊMEA","FEMALE","female","sex","preferred","PT",3466,"FÊMEA","",0,"FEMALE"
"Brian Schmidt","FEMELLA","FEMALE","female","sex","hidden","CA",5930,"FEMELLA","",0,"FEMALE"
"Serina Brady","FEMELLA | MASCLE","FEMALE | MALE","mixed","sex, dynamicProperties","preferred","CA",6,"FEMELLA | MASCLE","",0,"MIXED"
"Andrew Engilis","FEMELLE","FEMALE","female","sex","hidden","FR",14207,"FEMELLE","",0,"FEMALE"
"Emily Braker","FEMELLE : ?","FEMALE","indeterminate","sex","hidden","FR",2,"FEMELLE : ?","",0,"INDETERMINATE"
"Serina Brady","FEMELLE : CAT. BARRY","FEMALE","female","sex, dynamicProperties","hidden","FR",1,"FEMELLE : CAT. BARRY","",0,"FEMALE"
"Erick Alejandro García-Trejo","FEMELLE : D'APRÈS LE CAT. BARRY, P. 103","FEMALE","female","sex","hidden","FR",1,"FEMELLE : D'APRÈS LE CAT. BARRY, P. 103","",0,"FEMALE"
"Laura Abraczinskas","FEMELLE : D'APRÈS LE CAT. BARRY, P. 99","FEMALE","female","sex, dynamicProperties","hidden","FR",2,"FEMELLE : D'APRÈS LE CAT. BARRY, P. 99","",0,"FEMALE"
"Kelly Cassidy","FEMELLE : INDIVIDU À GORGE NOIRE.","FEMALE","female","sex, dynamicProperties","hidden","FR",1,"FEMELLE : INDIVIDU À GORGE NOIRE.","",0,"FEMALE"
"Peter Hosner","FEMELLE : NOTÉ FEMELLE","FEMALE","female","sex","hidden","FR",3,"FEMELLE : NOTÉ FEMELLE","",0,"FEMALE"
"Laura Abraczinskas","FEMELLE : ORIGINAL : MÂLE","FEMALE | MALE","mixed","sex, dynamicProperties","hidden","FR",1,"FEMELLE : ORIGINAL : MÂLE","",0,"MIXED"
"Jessica Tir","FEMELLE : OVAIRE NORMAL","FEMALE","female","sex, dynamicProperties","hidden","FR",1,"FEMELLE : OVAIRE NORMAL","",0,"FEMALE"
"Lesley Kennes","FEMELLE : PLUMAGE DE TRANSITION","FEMALE","female","sex","hidden","CA",1,"FEMELLE : PLUMAGE DE TRANSITION","",0,"FEMALE"
"Tonya Haff","FEMELLE : PROBABLEMENT","FEMALE","female","sex, dynamicProperties","hidden","FR",2,"FEMELLE : PROBABLEMENT","",0,"FEMALE"
"Angela Hornsby","FEMELLE : SEXE À CONFIRMER.","FEMALE","female","sex","hidden","FR",1,"FEMELLE : SEXE À CONFIRMER.","",0,"FEMALE"
"Emily Braker","FEMELLE : SEXE INDIQUÉ SUR L'ÉTIQUETTE","FEMALE","female","sex, dynamicProperties","hidden","FR",1,"FEMELLE : SEXE INDIQUÉ SUR L'ÉTIQUETTE","",0,"FEMALE"
"John Bates","FEMELLE ?","FEMALE","indeterminate","sex, dynamicProperties","hidden","FR",166,"FEMELLE ?","",0,"INDETERMINATE"
"Mike Andersen ","FEMELLE (?)","FEMALE","indeterminate","sex, dynamicProperties","hidden","FR",2,"FEMELLE (?)","",0,"INDETERMINATE"
"Andrew Engilis","FEMELLE, OVIDUCTE LÂCHE","FEMALE","female","sex, dynamicProperties","hidden","EN",1,"FEMELLE, OVIDUCTE LÂCHE","",0,"FEMALE"
"Tamaki Yuri","FEMEMNINO","FEMALE","female","sex","hidden","ES",1,"FEMEMNINO","",0,"UNSPECIFIED"
"Laura Abraczinskas","FEMENINA","FEMALE","female","sex","hidden","",117,"FEMENINA","",0,"UNSPECIFIED"
"Lesley Kennes","FEMENINO","FEMALE","female","sex","alternate","ES",850,"FEMENINO","",0,"FEMALE"
"Brian Schmidt","FÊMES","FEMALE","female","sex","hidden","FR",1,"FÊMES","",0,"FEMALE"
"Ildiko Szabo","FÍMEA","FEMALE","female","sex","hidden","PT",466,"FÍMEA","",0,"FEMALE"
"Mike Andersen ","G","blank","not specified","","","",3,"G","",0,"UNSPECIFIED"
"Stephen Rogers","GO","UNKNOWN","","sex","hidden","?",1,"GO","",0,"UNSPECIFIED"
"Irene Engilis","GYNANDROMORPH","ATYPICAL","","sex","alternate","",9,"GYNANDROMORPH","",0,"ATYPICAL"
"Jeremiah Trimble","GYNANDROMORPH;GYNANDROMORPH","ATYPICAL","","sex, dynamicProperties","hidden","EN",2,"GYNANDROMORPH;GYNANDROMORPH","",0,"ATYPICAL"
"Chris Milensky","H","FEMALE","female","sex","hidden","ES",1,"H","",0,"UNSPECIFIED"
"Stephen Rogers","HANE","MALE","","sex","preferred","SV",1264,"HANE","",0,"MALE"
"Jessica Tir","HANE, HONA","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","SV",1,"HANE, HONA","",0,"MALE"
"Stephen Rogers","HATCHLING","blank","not specified","lifeStage","","EN",2,"HATCHLING","",0,"UNSPECIFIED"
"Dianna M. Krejsa","HEMBRA","FEMALE","female","sex","preferred","ES",120673,"HEMBRA","",0,"FEMALE"
"Tom Trombone","HEMBRA Y MACHO","FEMALE | MALE","mixed","sex","hidden","ES",4,"HEMBRA Y MACHO","",0,"MIXED"
"Rachel Alsheikh","HERMAPHRODITE","ATYPICAL","","sex","alternate","EN",9,"HERMAPHRODITE","",0,"ATYPICAL"
"Ildiko Szabo","HMEBRA","FEMALE","female","sex","hidden","ES",1,"HMEBRA","",0,"UNSPECIFIED"
"Mike Andersen ","HONA","FEMALE","female","sex","hidden","SV",759,"HONA","",0,"UNSPECIFIED"
"Emily Braker","HONA, ÅDA","FEMALE","female","sex, dynamicProperties","hidden","SW",1,"HONA, ÅDA","",0,"UNSPECIFIED"
"John Bates","I","UNKNOWN","","sex","hidden","EN",1,"I","",0,"UNSPECIFIED"
"Molly Hagemann","IMMATURE","blank","not specified","lifeStage","","EN",2,"IMMATURE","",0,"UNSPECIFIED"
"Jean Woods","IMT","blank","not specified","lifeStage","","EN",1,"IMT","",0,"UNSPECIFIED"
"Serina Brady","IN QUESTION","UNKNOWN","","sex","hidden","EN",8442,"IN QUESTION","",0,"UNSPECIFIED"
"Jessica Tir","IND.","UNKNOWN","","sex","hidden","EN",4,"IND.","",0,"UNSPECIFIED"
"Elizabeth Wommack","INDEFINIDO","UNKNOWN","","sex","hidden","ES",2,"INDEFINIDO","",0,"UNKNOWN"
"Tonya Haff","INDETERMINABLE","UNKNOWN","","sex","alternate","EN",4015,"INDETERMINABLE","",0,"UNSPECIFIED"
"Peter Hosner","INDETERMINADA","UNKNOWN","","sex","alternate","ES",2,"INDETERMINADA","",0,"UNSPECIFIED"
"Kelly Cassidy","INDETERMINADO","UNKNOWN","","sex","alternate","ES",2445,"INDETERMINADO","",0,"UNSPECIFIED"
"Brian Schmidt","INDETERMINAT","UNKNOWN","","sex","hidden","",196,"INDETERMINAT","",0,"UNSPECIFIED"
"Rachel Alsheikh","INDETERMINATE","UNKNOWN","","sex","alternate","EN",1082,"INDETERMINATE","",0,"UNKNOWN"
"Irene Engilis","INDÉTERMINÉ","UNKNOWN","","sex","hidden","FR",12504,"INDÉTERMINÉ","",0,"UNSPECIFIED"
"Jean Woods","INTERSEX (M&F)","ATYPICAL","","sex","alternate","EN",3,"INTERSEX (M&F)","",0,"MIXED"
"Tamaki Yuri","J","blank","not specified","lifestage","","EN",610,"J","",0,"UNSPECIFIED"
"Serina Brady","JEUNE","blank","not specified","lifeStage","","FR",1,"JEUNE","",0,"UNSPECIFIED"
"Kelly Cassidy","JOV","blank","not specified","lifeStage","","ES",13,"JOV","",0,"UNSPECIFIED"
"Molly Hagemann","JOV.","blank","not specified","lifeStage","","ES",1,"JOV.","",0,"UNSPECIFIED"
"Town Peterson","JUV","blank","not specified","lifeStage","","EN",1,"JUV","",0,"UNSPECIFIED"
"Mike Andersen ","JUV FEMALE","FEMALE","female","sex, lifeStage","hidden","EN",1,"JUV FEMALE","",0,"FEMALE"
"Jessica Tir","JUVENIL","blank","not specified","lifeStage","","ES",2,"JUVENIL","",0,"UNSPECIFIED"
"Erick Alejandro García-Trejo","JUVENILE","UNKNOWN","","sex, lifeStage","hidden","EN",377,"JUVENILE","",0,"UNSPECIFIED"
"Mimi Damwyk","JUVÉNILE","blank","not specified","lifeStage","","FR",1,"JUVÉNILE","",0,"UNSPECIFIED"
"Rachel Alsheikh","K","blank","not specified","","","",1,"K","",0,"UNSPECIFIED"
"Angela Hornsby","L","blank","not specified","","","",1,"L","",0,"UNSPECIFIED"
"Ildiko Szabo","LT 131, EA 140, PESO 6","blank ","not specified","dynamicProperties","","ES",1,"LT 131, EA 140, PESO 6","",0,"UNSPECIFIED"
"Jean Woods","M","MALE","","sex","hidden","EN",280985,"M","1",280985,"MALE"
"Brett Benz","M ?","MALE","","sex, dynamicProperties","hidden","EN",93,"M ?","",0,"INDETERMINATE"
"René Corado","M ? BY PLUMAGE","MALE","","sex, dynamicProperties","hidden","EN",1,"M ? BY PLUMAGE","",0,"INDETERMINATE"
"Chris Milensky","M (BY PLUMAGE)","MALE","","sex, dynamicProperties","hidden","EN",4,"M (BY PLUMAGE)","",0,"MALE"
"Erica Krimmel","M [?]","MALE","","sex, dynamicProperties","hidden","EN",1,"M [?]","",0,"INDETERMINATE"
"Elizabeth Wommack","M [BY PLUMAGE","MALE","","sex, dynamicProperties","hidden","EN",1,"M [BY PLUMAGE","",0,"MALE"
"Carla Cicero","M [F]","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"M [F]","",0,"MIXED"
"John Bates","M ATIVO","MALE","","sex, dynamicProperties","hidden","ES",2,"M ATIVO","",0,"MALE"
"Molly Hagemann","M BY PLUMAGE","MALE","","sex, dynamicProperties","hidden","EN",1,"M BY PLUMAGE","",0,"MALE"
"John Bates","M BY PLUMAGE *","MALE","","sex","hidden","EN",3,"M BY PLUMAGE *","",0,"MALE"
"Angela Hornsby","M BY PLUMMAGE","MALE","","sex, dynamicProperties","hidden","EN",1,"M BY PLUMMAGE","",0,"MALE"
"Elizabeth Wommack","M IMT.","MALE","","sex, lifeStage","hidden","EN",3,"M IMT.","",0,"MALE"
"Carla Cicero","M JOV","MALE","","sex, lifeStage","hidden","EN",3,"M JOV","",0,"MALE"
"Irene Engilis","M JOV.","MALE","","sex, lifeStage","hidden","ES",31,"M JOV.","",0,"MALE"
"Stephen Rogers","M PROB","MALE","","sex, dynamicProperties","hidden","EN",10,"M PROB","",0,"MALE"
"Kimball Garrett","M PROBABLY","MALE","","sex, dynamicProperties","hidden","EN",5,"M PROBABLY","",0,"MALE"
"John Bates","M-GONADS","MALE","","sex, reproductiveCondition","hidden","EN",4386,"M-GONADS","",0,"MALE"
"Erica Krimmel","M-PLUMAGE","MALE","","sex","hidden","EN",16,"M-PLUMAGE","",0,"MALE"
"Angela Hornsby","M-VERIFIED","MALE","","sex","hidden","EN",431,"M-VERIFIED","",0,"MALE"
"Jean Woods","M, F","MALE | FEMALE","mixed","sex","hidden","EN",1,"M, F","",0,"MIXED"
"Carla Cicero","M, SEXED BY PLUMAGE","MALE","","sex, dynamicProperties","hidden","EN",1,"M, SEXED BY PLUMAGE","",0,"MALE"
"Erick Alejandro García-Trejo","M, THIS SPECIMEN IS SEXED ON THE BASIS OF THE NASA","MALE","","sex, dynamicProperties","hidden","EN",2,"M, THIS SPECIMEN IS SEXED ON THE BASIS OF THE NASA","",0,"MALE"
"Angela Hornsby","M,F","MALE | FEMALE","mixed","sex","hidden","EN",1,"M,F","",0,"MIXED"
"Laura Abraczinskas","M?","MALE","","sex, dynamicProperties","hidden","",2063,"M?","",0,"INDETERMINATE"
"Moe Flannery","M? *","MALE","","sex, dynamicProperties","hidden","EN",1,"M? *","",0,"INDETERMINATE"
"Brett Benz","M?*","MALE","","sex, dynamicProperties","hidden","EN",2,"M?*","",0,"INDETERMINATE"
"Philip Unitt","M‚LE","MALE","","sex","hidden","EN, FR",14,"M‚LE","",0,"MALE"
"Chris Milensky","M(?)","MALE","","sex, dynamicProperties","hidden","EN",14,"M(?)","",0,"INDETERMINATE"
"Tom Trombone","M(3)","MALE","","sex, dynamicProperties","hidden","EN",1,"M(3)","",0,"MALE"
"Town Peterson","M]","MALE","","sex","hidden","EN",743,"M]","",0,"MALE"
"Jeremiah Trimble","M*","MALE","","sex, dynamicProperties","hidden","EN",23,"M*","",0,"MALE"
"Moe Flannery","M/F","UNKNOWN","","sex, dynamicProperties","hidden","EN",3,"M/F","",0,"MIXED"
"Angela Hornsby","M+F","MALE | FEMALE","mixed","sex","hidden","EN",3,"M+F","",0,"MIXED"
"Brian Schmidt","M<","MALE","","sex","hidden","EN",1,"M<","",0,"MALE"
"Jean Woods","M=F","ATYPICAL","","sex","hidden","EN",1,"M=F","",0,"MIXED"
"Erick Alejandro García-Trejo","MA","MALE","","sex","hidden","EN",1,"MA","",0,"UNSPECIFIED"
"Ildiko Szabo","MACHO","MALE","","sex","preferred","ES",180951,"MACHO","",0,"MALE"
"Philip Unitt","MACHO INMADURO","MALE","","sex, lifeStage","hidden","ES",1,"MACHO INMADURO","",0,"MALE"
"Jessica Tir","MACHO JUVENIL","MALE","","sex, lifeStage","hidden","ES",1,"MACHO JUVENIL","",0,"MALE"
"Stephen Rogers","MACHO Y HEMBRA","ATYPICAL ","","sex","hidden","ES",1,"MACHO Y HEMBRA","",0,"MIXED"
"Philip Unitt","MACHP","MALE","","sex","hidden","ES",1,"MACHP","",0,"UNSPECIFIED"
"Jeremiah Trimble","MACROCONCH MALE","MALE","","sex, dynamicProperties","hidden","EN",1,"MACROCONCH MALE","",0,"MALE"
"Town Peterson","MAKE","MALE","","sex","hidden","EN",1,"MAKE","",0,"UNSPECIFIED"
"Town Peterson","MALE","MALE","","sex","preferred","EN",2431446,"MALE","1",2431446,"MALE"
"Jean Woods","MÂLE","MALE","","sex","preferred","FR",23088,"MÂLE","",0,"MALE"
"Andrew Engilis","MÂLE : ?","MALE","","sex, dynamicProperties","hidden","FR",6,"MÂLE : ?","",0,"INDETERMINATE"
"Chris Milensky","MÂLE : 2 ANS","MALE","","sex","hidden","FR",1,"MÂLE : 2 ANS","",0,"MALE"
"Kimball Garrett","MÂLE : CAT. BARRY","MALE","","sex, dynamicProperties","hidden","EN",1,"MÂLE : CAT. BARRY","",0,"MALE"
"Emily Braker","MÂLE : D'APRÈS LE CAT. BARRY, P. 103","MALE","","sex, dynamicProperties","hidden","EN",5,"MÂLE : D'APRÈS LE CAT. BARRY, P. 103","",0,"MALE"
"Irene Engilis","MÂLE : D'APRÈS LE CAT. BARRY, P. 106","MALE","","sex, dynamicProperties","hidden","FR",2,"MÂLE : D'APRÈS LE CAT. BARRY, P. 106","",0,"MALE"
"Serina Brady","MÂLE : D'APRÈS LE CAT. BARRY, P. 99","MALE","","sex, dynamicProperties","hidden","FR",3,"MÂLE : D'APRÈS LE CAT. BARRY, P. 99","",0,"MALE"
"Carla Cicero","MÂLE : INTERNUPTIAL","MALE","","sex, dynamicProperties","hidden","EN",2,"MÂLE : INTERNUPTIAL","",0,"MALE"
"Laura Abraczinskas","MÂLE : IRIS BRUN","MALE","","sex, dynamicProperties","hidden","FR",1,"MÂLE : IRIS BRUN","",0,"MALE"
"Emily Braker","MÂLE : NOTÉ MÂLE","MALE","","sex","hidden","FR",1,"MÂLE : NOTÉ MÂLE","",0,"MALE"
