"Participant","uppercase.value","maps.to.sex.concept","updated.mapping","in.field","with.label.type","in.language","with.n..Occurrences...","notes","Before.Good","Total.Before","JLC.working"
"John Bates","MÂLE : PHÉNOTYPE","MALE","","sex","hidden","FR",1,"MÂLE : PHÉNOTYPE","",0,"MALE"
"Jessica Tir","MÂLE : PLUMAGE ASSEZ SOMBRE","MALE","","sex, dynamicProperties","hidden","FR",1,"MÂLE : PLUMAGE ASSEZ SOMBRE","",0,"MALE"
"Paul Robert Sweet","MÂLE : SEXE INDIQUÉ SUR L'ÉTIQUETTE","MALE","","sex","hidden","FR",1,"MÂLE : SEXE INDIQUÉ SUR L'ÉTIQUETTE","",0,"MALE"
"Mike Andersen ","MÂLE : SOUS LE SOCLE","MALE","","sex, dynamicProperties","hidden","FR",1,"MÂLE : SOUS LE SOCLE","",0,"MALE"
"Emily Braker","MÂLE : TESTICULES PETIS","MALE","","sex, dynamicProperties","hidden","FR",1,"MÂLE : TESTICULES PETIS","",0,"MALE"
"Jessica Tir","MALE ?","MALE","","sex, dynamicProperties","hidden","EN",2405,"MALE ?","",0,"INDETERMINATE"
"Philip Unitt","MÂLE ?","MALE","","sex, dynamicProperties","hidden","FR",138,"MÂLE ?","",0,"INDETERMINATE"
"Mimi Damwyk","MALE ?; MALE","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE ?; MALE","",0,"INDETERMINATE"
"Lesley Kennes","MALE ?;MALE","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE ?;MALE","",0,"INDETERMINATE"
"Irene Engilis","MALE ?;MALE ?","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE ?;MALE ?","",0,"INDETERMINATE"
"Tonya Haff","MALE (? - SEE NOTE)","MALE","","sex, dynamicProperties","hidden","EN",2,"MALE (? - SEE NOTE)","",0,"INDETERMINATE"
"Jessica Tir","MALE (? - SEE NOTE)/FEMALE (? - SEE NOTE)","UNKNOWN","","sex, dynamicProperties","hidden","EN",1,"MALE (? - SEE NOTE)/FEMALE (? - SEE NOTE)","",0,"INDETERMINATE"
"Moe Flannery","MALE (?)","MALE","","sex, dynamicProperties","hidden","EN",78,"MALE (?)","",0,"INDETERMINATE"
"Peter Hosner","MÂLE (?)","MALE","","sex","hidden","FR",1,"MÂLE (?)","",0,"INDETERMINATE"
"Andrew Engilis","MALE (?)/FEMALE","UNKNOWN","","sex, dynamicProperties","hidden","EN",1,"MALE (?)/FEMALE","",0,"INDETERMINATE"
"Jessica Tir","MALE ('?MALE' ON LABEL)","MALE","","sex, dynamicProperties","hidden","EN",2,"MALE ('?MALE' ON LABEL)","",0,"INDETERMINATE"
"Laura Abraczinskas","MALE ('PROBABLY')","MALE","","sex, dynamicProperties","hidden","EN",4,"MALE ('PROBABLY')","",0,"MALE"
"Peter Hosner","MALE (BREEDING)","MALE","","sex","hidden","EN",1,"MALE (BREEDING)","",0,"MALE"
"Elizabeth Wommack","MALE (BY GONADS)","MALE","","sex, dynamicProperties","hidden","EN",189,"MALE (BY GONADS)","",0,"MALE"
"Kelly Cassidy","MALE (BY PLUMAGE)","MALE","","sex, dynamicProperties","hidden","EN",121,"MALE (BY PLUMAGE)","",0,"MALE"
"Tonya Haff","MALE (IN TEXT; FEMALE ON LABEL)","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALE (IN TEXT; FEMALE ON LABEL)","",0,"MIXED"
"John Bates","MALE (IN TEXT)/FEMALE (ON LABEL)","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALE (IN TEXT)/FEMALE (ON LABEL)","",0,"MIXED"
"Ildiko Szabo","MALE (LATER IDENTIFIED AS)","MALE ","","sex","hidden","EN",1,"MALE (LATER IDENTIFIED AS)","",0,"MALE"
"Rachel Alsheikh","MALE (NOT BREEDING)","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE (NOT BREEDING)","",0,"MALE"
"Carla Cicero","MALE (ON LABEL)","MALE","","sex, dynamicProperties","hidden","EN",36,"MALE (ON LABEL)","",0,"MALE"
"Jeremiah Trimble","MALE (ON PLUMAGE)","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE (ON PLUMAGE)","",0,"MALE"
"Peter Hosner","MALE (PLUMAGE)","MALE","","sex","hidden","EN",1,"MALE (PLUMAGE)","",0,"MALE"
"Christopher C Witt","MALE (PRINTED IN ERROR AS FEMALE)","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE (PRINTED IN ERROR AS FEMALE)","",0,"MIXED"
"Chris Milensky","MALE (PROBABLY)","MALE","","sex, dynamicproperties","hidden","EN",1,"MALE (PROBABLY)","",0,"MALE"
"Brian Schmidt","MALE (SEE NOTE)","MALE","","sex, dynamicProperties","hidden","EN",5,"MALE (SEE NOTE)","",0,"MALE"
"Brett Benz","MALE (SEE NOTES)","MALE","","sex, dynamicProperties","hidden","EN",4,"MALE (SEE NOTES)","",0,"MALE"
"Angela Hornsby","MÂLE (SEXAGE DIFFICILE)","MALE","","sex, dynamicProperties","hidden","FR",2,"MÂLE (SEXAGE DIFFICILE)","",0,"MALE"
"Carla Cicero","MALE (SUMMER)","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE (SUMMER)","",0,"MALE"
"Tamaki Yuri","MALE AND A JUVENILE","MALE | UNKNOWN","male","sex, lifestage","hidden","EN",2,"MALE AND A JUVENILE","",0,"MALE"
"Jessica Tir","MALE AND FEMALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",117,"MALE AND FEMALE","",0,"MIXED"
"Tamaki Yuri","MALE AND FEMALES","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",3,"MALE AND FEMALES","",0,"MALE"
"René Corado","MALE AND JUVENILE","MALE","","sex","hidden","EN",1,"MALE AND JUVENILE","",0,"MALE"
"René Corado","MÂLE ET FEMELLE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","FR",2,"MÂLE ET FEMELLE","",0,"MIXED"
"Tom Trombone","MALE FEMALE","MALE | FEMALE","mixed","sex","hidden","EN",10,"MALE FEMALE","",0,"MIXED"
"Tonya Haff","MALE MALE","MALE","","sex, dynamicProperties","hidden","EN",169,"MALE MALE","",0,"MALE"
"Molly Hagemann","MALE, FEMALE AND A JUVENILE","MALE | FEMALE","mixed","sex, dynamicProperties, lifeStage","hidden","EN",29,"MALE, FEMALE AND A JUVENILE","",0,"MIXED"
"Chris Milensky","MALE, FEMALE AND JUVENILE","MALE | FEMALE","mixed","sex, dynamicproperties","hidden","EN",1,"MALE, FEMALE AND JUVENILE","",0,"MIXED"
"Jessica Tir","MALE; FEMALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",12,"MALE; FEMALE","",0,"MIXED"
"Erica Krimmel","MALE; FEMALE ?","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALE; FEMALE ?","",0,"INDETERMINATE"
"Carla Cicero","MALE; MALE","MALE","","sex","hidden","EN",360,"MALE; MALE","",0,"MALE"
"Town Peterson","MALE; MALE ?","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE; MALE ?","",0,"INDETERMINATE"
"Irene Engilis","MALE; MALE; MALE","MALE","","sex","hidden","EN",1,"MALE; MALE; MALE","",0,"MALE"
"Jean Woods","MALE; UNKNOWN","MALE | UNKNOWN","male","sex, dynamicProperties","hidden","EN",3,"MALE; UNKNOWN","",0,"MALE"
"Brian Schmidt","MALE;;","MALE","","sex","hidden","EN",1,"MALE;;","",0,"MALE"
"Carla Cicero","MALE;FEMALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",6,"MALE;FEMALE","",0,"MIXED"
"Stephen Rogers","MALE;MALE","MALE","","sex","hidden","EN",94,"MALE;MALE","",0,"MALE"
"Angela Hornsby","MALE;MALE;MALE","MALE","","sex","hidden","EN",1,"MALE;MALE;MALE","",0,"MALE"
"Mike Andersen ","MALE;NOT RECORDED","MALE","","sex, dynamicProperties","hidden","EN",1,"MALE;NOT RECORDED","",0,"MALE"
"Mike Andersen ","MALE;RECORDED AS UNKNOWN","MALE","","sex, dynamicProperties","hidden","EN",8,"MALE;RECORDED AS UNKNOWN","",0,"MALE"
"Christopher C Witt","MALE;UNKNOWN","MALE | UNKNOWN","male","sex, dynamicProperties","hidden","EN",11,"MALE;UNKNOWN","",0,"MALE"
"Andy Jones","MALE?","MALE","","sex, dynamicProperties","hidden","EN",618,"MALE?","",0,"INDETERMINATE"
"Paul Robert Sweet","MALE(S) & FEMALE(S)","UNKNOWN","","sex, dynamicProperties","hidden","EN",5,"MALE(S) & FEMALE(S)","",0,"MIXED"
"John Bates","MALE(S) AND FEMALE(S)","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALE(S) AND FEMALE(S)","",0,"MIXED"
"Erick Alejandro García-Trejo","MALE/FEMALE","MALE | FEMALE","mixed","sex","preferred","EN",6,"MALE/FEMALE","",0,"MIXED"
"John Bates","MALE/FEMALE (IN TEXT)","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALE/FEMALE (IN TEXT)","",0,"MIXED"
"Rachel Alsheikh","MALE/FEMALE (LABELLED AS)","UNKNOWN","","sex","hidden","EN",1,"MALE/FEMALE (LABELLED AS)","",0,"MIXED"
"Brian Schmidt","MALE/FEMALE (ON LABEL)","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",2,"MALE/FEMALE (ON LABEL)","",0,"MIXED"
"Brian Schmidt","MALE/FEMALE FEMALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALE/FEMALE FEMALE","",0,"MIXED"
"Ildiko Szabo","MALE/FEMALE MALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALE/FEMALE MALE","",0,"MIXED"
"Erick Alejandro García-Trejo","MALES","MALE","","sex","hidden","EN",3,"MALES","",0,"UNSPECIFIED"
"Carla Cicero","MALES AND FEMALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALES AND FEMALE","",0,"FEMALE"
"Peter Hosner","MALES AND FEMALES","UNKNOWN","","sex","hidden","EN",28,"MALES AND FEMALES","",0,"UNSPECIFIED"
"Erick Alejandro García-Trejo","MALES AND ONE FEMALE","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","EN",1,"MALES AND ONE FEMALE","",0,"FEMALE"
"Christopher C Witt","MALES, FEMALES","MALE | FEMALE","mixed","sex","alternate","EN",2,"MALES, FEMALES","",0,"UNSPECIFIED"
"Peter Hosner","MASCLE","MALE","","sex","preferred","CA",7103,"MASCLE","",0,"MALE"
"Irene Engilis","MASCLE | FEMELLA","MALE | FEMALE","mixed","sex, dynamicProperties","hidden","CA",7,"MASCLE | FEMELLA","",0,"MIXED"
"Town Peterson","MASCLE | INDETERMINABLE","UNKNOWN","","sex","hidden","EN",3,"MASCLE | INDETERMINABLE","",0,"MALE"
"René Corado","MASCLE |FEMELLA","MALE | FEMALE ","mixed","sex, dynamicProperties","hidden","CA",1,"MASCLE |FEMELLA","",0,"MIXED"
"John Bates","MASCULINA","MALE","","sex","hidden","ES",185,"MASCULINA","",0,"UNSPECIFIED"
"Irene Engilis","MASCULINO","MALE","","sex","hidden","ES",1178,"MASCULINO","",0,"MALE"
"Elizabeth Wommack","MF","MALE | FEMALE","mixed","sex","hidden","EN",7,"MF","",0,"UNSPECIFIED"
"Andrew Engilis","MIXED","ATYPICAL","","sex","hidden","EN",33,"MIXED","",0,"ATYPICAL"
"John Bates","N","UNKNOWN","","sex","hidden","EN",20,"N","",0,"UNSPECIFIED"
"Ildiko Szabo","N/A","blank","not specified","sex","","",7,"N/A","",0,"ATYPICAL"
"Mike Andersen ","NO APLICABLE","UNKNOWN","","sex","hidden","ES",775,"NO APLICABLE","",0,"UNSPECIFIED"
"Chris Milensky","NO DATA","UNKNOWN","","sex, dynamicProperties","hidden","EN",2,"NO DATA","",0,"UNSPECIFIED"
"Angela Hornsby","NO DISPONIBLE","UNKNOWN","","sex","alternate","ES",41844,"NO DISPONIBLE","",0,"UNSPECIFIED"
"Rachel Alsheikh","NON  DÉT.","UNKNOWN","","sex","hidden","FR",1,"NON  DÉT.","",0,"UNSPECIFIED"
"René Corado","NON DÉT.","UNKNOWN","","sex","hidden","FR",14,"NON DÉT.","",0,"UNKNOWN"
"René Corado","NOT","UNKNOWN","","sex","hidden","EN",130,"NOT","",0,"UNSPECIFIED"
"Erica Krimmel","NOT DETERMINED","UNKNOWN","","sex","alternate","EN",139,"NOT DETERMINED","",0,"UNSPECIFIED"
"Molly Hagemann","NOT RECORDED","UNKNOWN","","sex","alternate","EN",10420,"NOT RECORDED","",0,"UNSPECIFIED"
"René Corado","NOT RECORDED;FEMALE","UNKNOWN | FEMALE","female","sex","hidden","EN",4,"NOT RECORDED;FEMALE","",0,"FEMALE"
"Mike Andersen ","NOT RECORDED;MALE","MALE","","sex, dynamicProperties","hidden","EN",2,"NOT RECORDED;MALE","",0,"MALE"
"Mimi Damwyk","NOT RECORDED;UNKNOWN","UNKNOWN","","sex","hidden","EN",2,"NOT RECORDED;UNKNOWN","",0,"UNKNOWN"
"Kimball Garrett","O","UNKNOWN","","sex","hidden","EN",2,"O","",0,"UNSPECIFIED"
"Paul Robert Sweet","O?","UNKNOWN","","sex","hidden","",157,"O?","",0,"INDETERMINATE"
"Erica Krimmel","O? FILHOTE","blank","indeterminate","lifeStage","","PT",1,"O? FILHOTE","",0,"INDETERMINATE"
"Tonya Haff","O? JOV.","blank","indeterminate","lifeStage","","ES",1,"O? JOV.","",0,"INDETERMINATE"
"Mike Andersen ","P","blank","not specified","sex, dynamicProperties","","",83,"P","",0,"UNSPECIFIED"
"Christopher C Witt","PLUMAGE D'HIVER","blank","not specified","dynamicProperties","","FR",1,"PLUMAGE D'HIVER","",0,"UNSPECIFIED"
"Jean Woods","PLUMAGE ÉTÉ/NUPTIAL","blank","not specified","lifeStage","","FR",1,"PLUMAGE ÉTÉ/NUPTIAL","",0,"UNSPECIFIED"
"Jean Woods","POSIBLEMENTE HEMBRA","FEMALE","indeterminate","sex, dynamicProperties","hidden","ES",4,"POSIBLEMENTE HEMBRA","",0,"FEMALE"
"Christopher C Witt","POSIBLEMENTE MACHO","MALE","","sex, dynamicProperties","hidden","ES",1,"POSIBLEMENTE MACHO","",0,"MALE"
"Stephen Rogers","PROBABLY FEMALE (JUDGING FROM WING LENGTH)","FEMALE","female","sex, dynamicProperties","hidden","EN",1,"PROBABLY FEMALE (JUDGING FROM WING LENGTH)","",0,"FEMALE"
"Irene Engilis","PUPPY","blank","not specified","lifeStage","","EN",1,"PUPPY","",0,"UNSPECIFIED"
"Emily Braker","RECORDED AS UNKNOWN","UNKNOWN","","sex","hidden","EN",4125,"RECORDED AS UNKNOWN","",0,"UNKNOWN"
"John Bates","RECORDED AS UNKNOWN; FEMALE","FEMALE","female","sex","hidden","EN",1,"RECORDED AS UNKNOWN; FEMALE","",0,"FEMALE"
"Town Peterson","RECORDED AS UNKNOWN; MALE","UNKNOWN","","sex, dynamicProperties","hidden","EN",1,"RECORDED AS UNKNOWN; MALE","",0,"MALE"
"Brett Benz","RECORDED AS UNKNOWN;FEMALE","UNKNOWN | FEMALE","female","sex, dynamicProperties","hidden","EN",9,"RECORDED AS UNKNOWN;FEMALE","",0,"FEMALE"
"Jean Woods","RECORDED AS UNKNOWN;MALE","UNKNOWN | MALE","male","sex, dynamicProperties","hidden","EN",7,"RECORDED AS UNKNOWN;MALE","",0,"MALE"
"Tonya Haff","RECORDED AS UNKNOWN;RECORDED AS UNKNOWN","UNKNOWN","","sex","hidden","EN",5,"RECORDED AS UNKNOWN;RECORDED AS UNKNOWN","",0,"UNKNOWN"
"Jessica Tir","RECORDED AS UNKNOWN;UNKNOWN","UNKNOWN","","sex","hidden","EN",7,"RECORDED AS UNKNOWN;UNKNOWN","",0,"UNKNOWN"
"Tonya Haff","S","blank","not specified","","","EN",17,"S","",0,"UNSPECIFIED"
"Peter Hosner","SEX UNKNOWN","UNKNOWN","","sex","hidden","EN",230,"SEX UNKNOWN","",0,"UNKNOWN"
"Stephen Rogers","SEX?","UNKNOWN","","sex","hidden","EN",1,"SEX?","",0,"INDETERMINATE"
"Jean Woods","SEXE : FEMELLE","FEMALE","female","sex","hidden","FR",41,"SEXE : FEMELLE","",0,"FEMALE"
"Jessica Tir","SEXE : MÂLE","MALE","","sex","hidden","FR",87,"SEXE : MÂLE","",0,"MALE"
"Jean Woods","SEXE INDÉTERMINÉ","UNKNOWN","","sex","hidden","FR",402,"SEXE INDÉTERMINÉ","",0,"UNSPECIFIED"
"Ildiko Szabo","SEXE INDÉTERMINÉ : NOTÉ FEMELLE","FEMALE","female","sex","hidden","FR",49,"SEXE INDÉTERMINÉ : NOTÉ FEMELLE","",0,"FEMALE"
"Jean Woods","SEXE INDÉTERMINÉ : NOTÉ FEMELLE MAIS CE N'EST PAS ÉVIDENT","FEMALE","female","sex, dynamicProperties","hidden","FR",1,"SEXE INDÉTERMINÉ : NOTÉ FEMELLE MAIS CE N'EST PAS ÉVIDENT","",0,"FEMALE"
"Christopher C Witt","SEXE INDÉTERMINÉ : NOTÉ MÂLE","MALE","","sex, dynamicProperties","hidden","FR",101,"SEXE INDÉTERMINÉ : NOTÉ MÂLE","",0,"MALE"
"Brett Benz","SEXE INDÉTERMINÉ : NOTÉE FEMELLE","UNKNOWN | FEMALE","female","sex, dynamicProperties","hidden","FR",1,"SEXE INDÉTERMINÉ : NOTÉE FEMELLE","",0,"FEMALE"
"Irene Engilis","TESTES 9 X 7 MM","MALE","","sex, dynamicProperties","hidden","EN",1,"TESTES 9 X 7 MM","",0,"MALE"
"Erick Alejandro García-Trejo","U","UNKNOWN","","sex, dynamicProperties","hidden","EN",17937,"U","",0,"UNKNOWN"
"Erica Krimmel","U?","UNKNOWN","","sex","hidden","EN",4,"U?","",0,"INDETERMINATE"
"Jeremiah Trimble","UNDETERMINED","UNKNOWN","","sex","alternate","EN",6099,"UNDETERMINED","",0,"UNKNOWN"
"Tom Trombone","UNKNOW","UNKNOWN","","sex","hidden","EN",99,"UNKNOW","",0,"UNKNOWN"
"Tamaki Yuri","UNKNOWN","UNKNOWN","","sex","preferred","EN",288679,"UNKNOWN","",0,"UNKNOWN"
"Andrew Engilis","UNKNOWN; FEMALE","FEMALE","female","sex, dynamicProperties","hidden","EN",1,"UNKNOWN; FEMALE","",0,"FEMALE"
"Jean Woods","UNKNOWN;FEMALE","UNKNOWN | FEMALE","female","sex","preferred","EN",6,"UNKNOWN;FEMALE","",0,"FEMALE"
"Molly Hagemann","UNKNOWN;FEMALE ?","UNKNOWN | FEMALE","female","sex, dynamicProperties","hidden","EN",1,"UNKNOWN;FEMALE ?","",0,"INDETERMINATE"
"Brian Schmidt","UNKNOWN;MALE","UNKNOWN | MALE","male","sex, dynamicProperties","hidden","EN",2,"UNKNOWN;MALE","",0,"MALE"
"Irene Engilis","UNKNOWN;MALE ?","MALE","","sex, dynamicProperties","hidden","EN",1,"UNKNOWN;MALE ?","",0,"INDETERMINATE"
"Moe Flannery","UNKNOWN;RECORDED AS UNKNOWN","UNKNOWN","","sex","hidden","EN",9,"UNKNOWN;RECORDED AS UNKNOWN","",0,"UNKNOWN"
"Angela Hornsby","UNKNOWN;UNKNOWN","UNKNOWN","","sex","hidden","ES",7,"UNKNOWN;UNKNOWN","",0,"UNKNOWN"
"Moe Flannery","UNKOWN","UNKNOWN","","sex","hidden","EN",1,"UNKOWN","",0,"UNSPECIFIED"
"Elizabeth Wommack","UNSEXED","UNKNOWN","","sex","hidden","EN",4792,"UNSEXED","",0,"UNKNOWN"
"Molly Hagemann","W","blank","not specified","sex","hidden","",3,"W","",0,"UNSPECIFIED"
"Jessica Tir","X","UNKNOWN","","sex","hidden","EN",1,"X","",0,"UNSPECIFIED"
"Moe Flannery","유조","blank","not specified","","","",2,"유조","",0,"UNSPECIFIED"
"","","","","","","",5386902,NA,"",4565428,"blank"
"","","","","","","",210,NA,"",NA,"blank"
"","","","","","","",430125,NA,"",NA,"blank"
"","","","","","","",0.920114567,NA,"",0.784810383,"blank"
"","","","","","","",NA,NA,"total",NA,"blank"
